Enter the purchase price of your home: $100000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 10			      <
Enter your down payment percentage: 5.0			      <
							      <
Loan amount: $95,000.00						Loan amount: $95,000.00
Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR		Loan type: 10-Year Fixed, 90.1-100% LTV at 6.550% APR
Monthly Payment = $1081.12					Monthly Payment = $1081.12
                           Amortization Table                	                           Amortization Table                
  31           758.08              571.36           133,701.5	  31           758.08              571.36           133,701.5
  32           754.86              574.59           133,126.9	  32           754.86              574.59           133,126.9
  33           751.61              577.83           132,549.0	  33           751.61              577.83           132,549.0
  34           748.35              581.09           131,967.9	  34           748.35              581.09           131,967.9
  35           745.07              584.37           131,383.6	  35           745.07              584.37           131,383.6
  36           741.77              587.67           130,795.9	  36           741.77              587.67           130,795.9
  37           738.45              590.99           130,204.9	  37           738.45              590.99           130,204.9
  38           735.12              594.33           129,610.6	  38           735.12              594.33           129,610.6
  39           731.76              597.68           129,012.9	  39           731.76              597.68           129,012.9
  40           728.39              601.06           128,411.8	  40           728.39              601.06           128,411.8
  41           724.99              604.45           127,807.4	  41           724.99              604.45           127,807.4
  42           721.58              607.86           127,199.5	  42           721.58              607.86           127,199.5
  43           718.15              611.30           126,588.2	  43           718.15              611.30           126,588.2
  44           714.70              614.75           125,973.5	  44           714.70              614.75           125,973.5
  45           711.23              618.22           125,355.2	  45           711.23              618.22           125,355.2
  46           707.74              621.71           124,733.5	  46           707.74              621.71           124,733.5
  47           704.23              625.22           124,108.3	  47           704.23              625.22           124,108.3
  48           700.70              628.75           123,479.6	  48           700.70              628.75           123,479.6
  49           697.15              632.30           122,847.3	  49           697.15              632.30           122,847.3
  50           693.58              635.87           122,211.4	  50           693.58              635.87           122,211.4
  51           689.99              639.46           121,571.9	  51           689.99              639.46           121,571.9
  52           686.38              643.07           120,928.9	  52           686.38              643.07           120,928.9
  53           682.74              646.70           120,282.2	  53           682.74              646.70           120,282.2
  54           679.09              650.35           119,631.8	  54           679.09              650.35           119,631.8
  55           675.42              654.02           118,977.8	  55           675.42              654.02           118,977.8
  56           671.73              657.72           118,320.1	  56           671.73              657.72           118,320.1
  57           668.02              661.43           117,658.7	  57           668.02              661.43           117,658.7
  58           664.28              665.16           116,993.5	  58           664.28              665.16           116,993.5
  59           660.53              668.92           116,324.6	  59           660.53              668.92           116,324.6
  60           656.75              672.69           115,651.9	  60           656.75              672.69           115,651.9
  61           652.95              676.49           114,975.4	  61           652.95              676.49           114,975.4
  62           649.13              680.31           114,295.1	  62           649.13              680.31           114,295.1
  63           645.29              684.15           113,610.9	  63           645.29              684.15           113,610.9
  64           641.43              688.02           112,922.9	  64           641.43              688.02           112,922.9
  65           637.54              691.90           112,231.0	  65           637.54              691.90           112,231.0
  66           633.64              695.81           111,535.2	  66           633.64              695.81           111,535.2
  67           629.71              699.73           110,835.5	  67           629.71              699.73           110,835.5
  68           625.76              703.69           110,131.8	  68           625.76              703.69           110,131.8
  69           621.79              707.66           109,424.1	  69           621.79              707.66           109,424.1
  70           617.79              711.65           108,712.5	  70           617.79              711.65           108,712.5
  71           613.77              715.67           107,996.8	  71           613.77              715.67           107,996.8
  72           609.73              719.71           107,277.1	  72           609.73              719.71           107,277.1
  73           605.67              723.78           106,553.3	  73           605.67              723.78           106,553.3
  74           601.58              727.86           105,825.5	  74           601.58              727.86           105,825.5
  75           597.47              731.97           105,093.5	  75           597.47              731.97           105,093.5
  76           593.34              736.10           104,357.4	  76           593.34              736.10           104,357.4
  77           589.18              740.26           103,617.1	  77           589.18              740.26           103,617.1
  78           585.01              744.44           102,872.7	  78           585.01              744.44           102,872.7
  79           580.80              748.64           102,124.0	  79           580.80              748.64           102,124.0
  80           576.58              752.87           101,371.2	  80           576.58              752.87           101,371.2
  81           572.32              757.12           100,614.1	  81           572.32              757.12           100,614.1
  82           568.05              761.39            99,852.7	  82           568.05              761.39            99,852.7
  83           563.75              765.69            99,087.0	  83           563.75              765.69            99,087.0
  84           559.43              770.02            98,316.9	  84           559.43              770.02            98,316.9
  85           555.08              774.36            97,542.6	  85           555.08              774.36            97,542.6
  86           550.71              778.73            96,763.9	  86           550.71              778.73            96,763.9
  87           546.31              783.13            95,980.7	  87           546.31              783.13            95,980.7
  88           541.89              787.55            95,193.2	  88           541.89              787.55            95,193.2
  89           537.45              792.00            94,401.2	  89           537.45              792.00            94,401.2
  90           532.97              796.47            93,604.7	  90           532.97              796.47            93,604.7
  91           528.48              800.97            92,803.7	  91           528.48              800.97            92,803.7
  92           523.95              805.49            91,998.2	  92           523.95              805.49            91,998.2
  93           519.41              810.04            91,188.2	  93           519.41              810.04            91,188.2
  94           514.83              814.61            90,373.6	  94           514.83              814.61            90,373.6
  95           510.23              819.21            89,554.4	  95           510.23              819.21            89,554.4
  96           505.61              823.83            88,730.5	  96           505.61              823.83            88,730.5
  97           500.96              828.49            87,902.1	  97           500.96              828.49            87,902.1
  98           496.28              833.16            87,068.9	  98           496.28              833.16            87,068.9
  99           491.58              837.87            86,231.0	  99           491.58              837.87            86,231.0
 100           486.85              842.60            85,388.4	 100           486.85              842.60            85,388.4
 101           482.09              847.36            84,541.1	 101           482.09              847.36            84,541.1
 102           477.31              852.14            83,688.9	 102           477.31              852.14            83,688.9
 103           472.49              856.95            82,832.0	 103           472.49              856.95            82,832.0
 104           467.66              861.79            81,970.2	 104           467.66              861.79            81,970.2
 105           462.79              866.65            81,103.5	 105           462.79              866.65            81,103.5
 106           457.90              871.55            80,232.0	 106           457.90              871.55            80,232.0
 107           452.98              876.47            79,355.5	 107           452.98              876.47            79,355.5
 108           448.03              881.42            78,474.1	 108           448.03              881.42            78,474.1
 109           443.05              886.39            77,587.7	 109           443.05              886.39            77,587.7
 110           438.05              891.40            76,696.3	 110           438.05              891.40            76,696.3
 111           433.01              896.43            75,799.9	 111           433.01              896.43            75,799.9
 112           427.95              901.49            74,898.4	 112           427.95              901.49            74,898.4
 113           422.86              906.58            73,991.8	 113           422.86              906.58            73,991.8
 114           417.75              911.70            73,080.1	 114           417.75              911.70            73,080.1
 115           412.60              916.85            72,163.3	 115           412.60              916.85            72,163.3
 116           407.42              922.02            71,241.3	 116           407.42              922.02            71,241.3
 117           402.22              927.23            70,314.0	 117           402.22              927.23            70,314.0
 118           396.98              932.46            69,381.6	 118           396.98              932.46            69,381.6
 119           391.72              937.73            68,443.8	 119           391.72              937.73            68,443.8
 120           386.42              943.02            67,500.8	 120           386.42              943.02            67,500.8
 121           381.10              948.35            66,552.5	 121           381.10              948.35            66,552.5
 122           375.74              953.70            65,598.8	 122           375.74              953.70            65,598.8
 123           370.36              959.08            64,639.7	 123           370.36              959.08            64,639.7
 124           364.95              964.50            63,675.2	 124           364.95              964.50            63,675.2
 125           359.50              969.94            62,705.3	 125           359.50              969.94            62,705.3
 126           354.02              975.42            61,729.8	 126           354.02              975.42            61,729.8
 127           348.52              980.93            60,748.9	 127           348.52              980.93            60,748.9
 128           342.98              986.47            59,762.4	 128           342.98              986.47            59,762.4
 129           337.41              992.04            58,770.4	 129           337.41              992.04            58,770.4
 130           331.81              997.64            57,772.8	 130           331.81              997.64            57,772.8
 131           326.18            1,003.27            56,769.5	 131           326.18            1,003.27            56,769.5
 132           320.51            1,008.93            55,760.6	 132           320.51            1,008.93            55,760.6
 133           314.82            1,014.63            54,745.9	 133           314.82            1,014.63            54,745.9
 134           309.09            1,020.36            53,725.6	 134           309.09            1,020.36            53,725.6
 135           303.33            1,026.12            52,699.5	 135           303.33            1,026.12            52,699.5
 136           297.53            1,031.91            51,667.5	 136           297.53            1,031.91            51,667.5
 137           291.71            1,037.74            50,629.8	 137           291.71            1,037.74            50,629.8
 138           285.85            1,043.60            49,586.2	 138           285.85            1,043.60            49,586.2
 139           279.96            1,049.49            48,536.7	 139           279.96            1,049.49            48,536.7
 140           274.03            1,055.41            47,481.3	 140           274.03            1,055.41            47,481.3
 141           268.07            1,061.37            46,419.9	 141           268.07            1,061.37            46,419.9
 142           262.08            1,067.36            45,352.6	 142           262.08            1,067.36            45,352.6
 143           256.05            1,073.39            44,279.2	 143           256.05            1,073.39            44,279.2
 144           249.99            1,079.45            43,199.7	 144           249.99            1,079.45            43,199.7
 145           243.90            1,085.55            42,114.2	 145           243.90            1,085.55            42,114.2
 146           237.77            1,091.67            41,022.5	 146           237.77            1,091.67            41,022.5
 147           231.61            1,097.84            39,924.7	 147           231.61            1,097.84            39,924.7
 148           225.41            1,104.04            38,820.6	 148           225.41            1,104.04            38,820.6
 149           219.18            1,110.27            37,710.4	 149           219.18            1,110.27            37,710.4
 150           212.91            1,116.54            36,593.8	 150           212.91            1,116.54            36,593.8
 151           206.60            1,122.84            35,471.0	 151           206.60            1,122.84            35,471.0
 152           200.26            1,129.18            34,341.8	 152           200.26            1,129.18            34,341.8
 153           193.89            1,135.56            33,206.3	 153           193.89            1,135.56            33,206.3
 154           187.48            1,141.97            32,064.3	 154           187.48            1,141.97            32,064.3
 155           181.03            1,148.41            30,915.9	 155           181.03            1,148.41            30,915.9
 156           174.55            1,154.90            29,761.0	 156           174.55            1,154.90            29,761.0
 157           168.03            1,161.42            28,599.6	 157           168.03            1,161.42            28,599.6
 158           161.47            1,167.98            27,431.6	 158           161.47            1,167.98            27,431.6
 159           154.87            1,174.57            26,257.0	 159           154.87            1,174.57            26,257.0
 160           148.24            1,181.20            25,075.8	 160           148.24            1,181.20            25,075.8
 161           141.57            1,187.87            23,887.9	 161           141.57            1,187.87            23,887.9
 162           134.87            1,194.58            22,693.4	 162           134.87            1,194.58            22,693.4
 163           128.12            1,201.32            21,492.0	 163           128.12            1,201.32            21,492.0
 164           121.34            1,208.10            20,283.9	 164           121.34            1,208.10            20,283.9
 165           114.52            1,214.92            19,069.0	 165           114.52            1,214.92            19,069.0
 166           107.66            1,221.78            17,847.2	 166           107.66            1,221.78            17,847.2
 167           100.76            1,228.68            16,618.6	 167           100.76            1,228.68            16,618.6
 168            93.83            1,235.62            15,382.9	 168            93.83            1,235.62            15,382.9
 169            86.85            1,242.59            14,140.3	 169            86.85            1,242.59            14,140.3
 170            79.83            1,249.61            12,890.7	 170            79.83            1,249.61            12,890.7
 171            72.78            1,256.66            11,634.1	 171            72.78            1,256.66            11,634.1
 172            65.68            1,263.76            10,370.3	 172            65.68            1,263.76            10,370.3
 173            58.55            1,270.89             9,099.4	 173            58.55            1,270.89             9,099.4
 174            51.37            1,278.07             7,821.3	 174            51.37            1,278.07             7,821.3
 175            44.16            1,285.29             6,536.1	 175            44.16            1,285.29             6,536.1
 176            36.90            1,292.54             5,243.5	 176            36.90            1,292.54             5,243.5
 177            29.60            1,299.84             3,943.7	 177            29.60            1,299.84             3,943.7
 178            22.27            1,307.18             2,636.5	 178            22.27            1,307.18             2,636.5
 179            14.89            1,314.56             1,321.9	 179            14.89            1,314.56             1,321.9
 180             7.46            1,321.98                 0.0	 180             7.46            1,321.98                 0.0
=============================================================	=============================================================

Mortgage Summary						Mortgage Summary
Total interest paid: $                                       	Total interest paid: $                                       
Total payment to principal: $                                	Total payment to principal: $                                
Total PMI paid: $                                            	Total PMI paid: $                                            
Total payments: $                                            	Total payments: $                                            
Enter the purchase price of your home: $400000.00	      |	Enter purchase price of home in USD: Enter loan term in years
Enter the term of the loan in years: 20			      <
Enter your down payment percentage: 25.0		      <
							      <
Loan amount: $300,000.00					Loan amount: $300,000.00
Loan type: 20-Year Fixed, 90% or less LTV at 6.825% APR		Loan type: 20-Year Fixed, 90% or less LTV at 6.825% APR
Monthly Payment = $2294.49					Monthly Payment = $2294.49
                           Amortization Table                	                           Amortization Table                

Payment   Interest Payment   Principal Payment    Principal B	Payment   Interest Payment   Principal Payment    Principal B
   #            ($)                 ($)                  ($) 	   #            ($)                 ($)                  ($) 
=============================================================	=============================================================
   0                                                300,000.0	   0                                                300,000.0
   1         1,706.25              588.24           299,411.7	   1         1,706.25              588.24           299,411.7
   2         1,702.90              591.58           298,820.1	   2         1,702.90              591.58           298,820.1
   3         1,699.54              594.95           298,225.2	   3         1,699.54              594.95           298,225.2
   4         1,696.16              598.33           297,626.9	   4         1,696.16              598.33           297,626.9
   5         1,692.75              601.74           297,025.1	   5         1,692.75              601.74           297,025.1
   6         1,689.33              605.16           296,420.0	   6         1,689.33              605.16           296,420.0
   7         1,685.89              608.60           295,811.4	   7         1,685.89              608.60           295,811.4
   8         1,682.43              612.06           295,199.3	   8         1,682.43              612.06           295,199.3
   9         1,678.95              615.54           294,583.8	   9         1,678.95              615.54           294,583.8
  10         1,675.45              619.04           293,964.7	  10         1,675.45              619.04           293,964.7
  11         1,671.92              622.56           293,342.1	  11         1,671.92              622.56           293,342.1
  12         1,668.38              626.10           292,716.0	  12         1,668.38              626.10           292,716.0
  13         1,664.82              629.67           292,086.4	  13         1,664.82              629.67           292,086.4
  14         1,661.24              633.25           291,453.1	  14         1,661.24              633.25           291,453.1
  15         1,657.64              636.85           290,816.3	  15         1,657.64              636.85           290,816.3
  16         1,654.02              640.47           290,175.8	  16         1,654.02              640.47           290,175.8
  17         1,650.38              644.11           289,531.7	  17         1,650.38              644.11           289,531.7
  18         1,646.71              647.78           288,883.9	  18         1,646.71              647.78           288,883.9
  19         1,643.03              651.46           288,232.5	  19         1,643.03              651.46           288,232.5
  20         1,639.32              655.17           287,577.3	  20         1,639.32              655.17           287,577.3
  21         1,635.60              658.89           286,918.4	  21         1,635.60              658.89           286,918.4
  22         1,631.85              662.64           286,255.8	  22         1,631.85              662.64           286,255.8
  23         1,628.08              666.41           285,589.4	  23         1,628.08              666.41           285,589.4
  24         1,624.29              670.20           284,919.2	  24         1,624.29              670.20           284,919.2
  25         1,620.48              674.01           284,245.1	  25         1,620.48              674.01           284,245.1
  26         1,616.64              677.84           283,567.3	  26         1,616.64              677.84           283,567.3
  27         1,612.79              681.70           282,885.6	  27         1,612.79              681.70           282,885.6
  28         1,608.91              685.58           282,200.0	  28         1,608.91              685.58           282,200.0
  29         1,605.01              689.48           281,510.6	  29         1,605.01              689.48           281,510.6
  30         1,601.09              693.40           280,817.2	  30         1,601.09              693.40           280,817.2
  31         1,597.15              697.34           280,119.8	  31         1,597.15              697.34           280,119.8
  32         1,593.18              701.31           279,418.5	  32         1,593.18              701.31           279,418.5
  33         1,589.19              705.30           278,713.2	  33         1,589.19              705.30           278,713.2
  34         1,585.18              709.31           278,003.9	  34         1,585.18              709.31           278,003.9
  35         1,581.15              713.34           277,290.6	  35         1,581.15              713.34           277,290.6
  36         1,577.09              717.40           276,573.2	  36         1,577.09              717.40           276,573.2
  37         1,573.01              721.48           275,851.7	  37         1,573.01              721.48           275,851.7
  38         1,568.91              725.58           275,126.1	  38         1,568.91              725.58           275,126.1
  39         1,564.78              729.71           274,396.4	  39         1,564.78              729.71           274,396.4
  40         1,560.63              733.86           273,662.5	  40         1,560.63              733.86           273,662.5
  41         1,556.46              738.03           272,924.5	  41         1,556.46              738.03           272,924.5
  42         1,552.26              742.23           272,182.3	  42         1,552.26              742.23           272,182.3
  43         1,548.04              746.45           271,435.8	  43         1,548.04              746.45           271,435.8
  44         1,543.79              750.70           270,685.1	  44         1,543.79              750.70           270,685.1
  45         1,539.52              754.97           269,930.2	  45         1,539.52              754.97           269,930.2
  46         1,535.23              759.26           269,170.9	  46         1,535.23              759.26           269,170.9
  47         1,530.91              763.58           268,407.3	  47         1,530.91              763.58           268,407.3
  48         1,526.57              767.92           267,639.4	  48         1,526.57              767.92           267,639.4
  49         1,522.20              772.29           266,867.1	  49         1,522.20              772.29           266,867.1
  50         1,517.81              776.68           266,090.4	  50         1,517.81              776.68           266,090.4
  51         1,513.39              781.10           265,309.3	  51         1,513.39              781.10           265,309.3
  52         1,508.95              785.54           264,523.8	  52         1,508.95              785.54           264,523.8
  53         1,504.48              790.01           263,733.8	  53         1,504.48              790.01           263,733.8
